recordStatus,lastDateModified,lastTimeModified,lastUserToModify,legDepartureDate,airlineCode,identifier,sequence,flightOriginDay,numericFlightDate,numGMTDate,STDudt,STAudt,tailNumber,numLastDateModified,flightStatus,origin,STDLocal,dispatchDesk,STDGMTVariance,destination,STALocal,STAGMTVariance,OAGEquipmentType,ACConfiguration,serviceType,originGate,ETDlocal,ETDudt,TAXIutc,OUTudt,OFFudt,destinationGate,ETAlocal,ETAudt,ONudt,INudt,previousTailNumber,ETE,DCNutc,ETOutc,EONutc,EDTCutc,flightType,newDepartureCity,newArrivalCity,SchedOAGEquipType,OAGEquipSubType,csvFSDailyID,tailNumBeforeCancel,CTAUTC,cancelled,replaced,ATCStatus,scheduledFlightType,aircraftRouting,mealService,hub,landingRestriction,headStartFlight,actualDeparture,specialFlight,actualArrival,scheduledTaxiOut,scheduledTaxiIn,STOSetByUser,STISetByUser,CTFlightNumber
,26JUN18,1920,POST,26JUN18,JBU,   1 ,10,26,20180626,20180626,1430,1737,974   ,20180626,SC30,JFK ,1030,01,-0400,FLL ,1337,-0400,321 ,,,,1030,1430,,1427,1452,,1335,1735,1728,1735,996 ,,,,,,0,,,321 ,,4848943,,,,0,0,0,> 202 ,,JFK,3,0,2018-06-26 14:27:00.000,0,2018-06-26 17:35:00.000,29,7,0,0,0001
,26JUN18,1920,POST,26JUN18,JBU,   6 ,10,26,20180626,20180626,1448,1750,569   ,20180626,SC14,FLL ,1048,04,-0400,EWR ,1350,-0400,320 ,,,,1048,1448,,1506,1532,18  ,1338,1738,1731,1742,630 ,,,,,,0,,,320 ,,4848956,,,,0,0,0,>1973 ,,JFK,3,0,2018-06-26 15:06:00.000,0,2018-06-26 17:42:00.000,17,7,0,0,0006
,26JUN18,1955,POST,26JUN18,JBU,   7 ,10,26,20180626,20180626,2250,0400,564   ,20180626,AU01,FLL ,1850,08,-0400,LAS ,2100,-0700,320 ,,,,1905,2305,,2305,2315,E10 ,2122,0422,0415,0420,509 ,,,,,,0,,,320 ,,4848969,,,,0,0,0,>   8 ,,JFK,3,0,2018-06-26 23:05:00.000,0,2018-06-27 04:20:00.000,17,7,0,0,0007
,26JUN18,1955,POST,26JUN18,JBU,   8 ,10,26,20180626,20180627,0450,0948,564   ,20180626,AU01,LAS ,2150,15,-0700,FLL ,0548,-0400,320 ,,,E10 ,2205,0505,,0505,0515,,0610,1010,1003,1008,509 ,,,,,,0,,,320 ,,4848982,,,,0,0,0,>1423 ,,JFK,3,0,2018-06-27 05:05:00.000,0,2018-06-27 10:08:00.000,18,7,0,0,0008
,26JUN18,1955,POST,26JUN18,JBU,  11 ,10,26,20180626,20180627,0035,0325,629   ,20180626,SC13,BOS ,2035,05,-0400,ORD ,2225,-0500,320 ,,,C28 ,2050,0050,,0050,0100,,2247,0347,0340,0345,662 ,,,,,,0,,,320 ,,4848995,,,,0,0,0,> 563 ,,JFK,3,0,2018-06-27 00:50:00.000,0,2018-06-27 03:45:00.000,18,7,0,0,0011
,26JUN18,1955,POST,26JUN18,JBU,  14 ,10,26,20180626,20180627,0346,0905,590   ,20180626,SC08,LGB ,2046,05,-0700,JFK ,0505,-0400,320 ,,,,2101,0401,,0401,0411,,0527,0927,0920,0925,658 ,,,,,,0,,,320 ,,4849008,,,,0,0,0,> 519 ,,JFK,3,0,2018-06-27 04:01:00.000,0,2018-06-27 09:25:00.000,13,7,0,0,0014
,26JUN18,1914,POST,26JUN18,JBU,  15 ,10,26,20180626,20180626,1035,1654,962   ,20180626,SC20,JFK ,0635,09,-0400,SFO ,0954,-0700,32S ,,,,0635,1035,,1030,1049,,0928,1628,1621,1629,980 ,,,,1629,,0,,,32S ,,4849019,,,,0,0,0,> 416 ,,JFK,3,1,2018-06-26 10:30:00.000,3,2018-06-26 16:29:00.000,29,7,0,0,0015
,26JUN18,1931,POST,26JUN18,JBU,  16 ,10,26,20180626,20180626,1345,1924,934   ,20180626,,SFO ,0645,09,-0700,JFK ,1524,-0400,32S ,,,,0645,1345,,1340,1410,,1521,1921,1914,1917,,,,,,,0,,,32S ,,4849033,,,,0,0,0,>  89 ,,JFK,3,1,2018-06-26 13:40:00.000,0,2018-06-26 19:17:00.000,15,7,0,0,0016
,26JUN18,1955,POST,26JUN18,JBU,  19 ,10,26,20180626,20180626,2040,0257,992   ,20180626,,BOS ,1640,10,-0400,SAN ,1957,-0700,32S ,,,C16 ,1655,2055,,2055,2105,36  ,2019,0319,0312,0317,,,,,,,0,,,32S ,,4849047,,,,0,0,0,>  90 ,,JFK,3,0,2018-06-26 20:55:00.000,0,2018-06-27 03:17:00.000,18,7,0,0,0019
,26JUN18,1955,POST,26JUN18,JBU,  20 ,10,26,20180626,20180627,0355,0929,934   ,20180626,,SAN ,2055,08,-0700,BOS ,0529,-0400,32S ,,,35  ,2110,0410,,0410,0420,,0551,0951,0944,0949,,,,,,,0,,,32S ,,4849062,,,,0,0,0,> 619 ,,JFK,3,0,2018-06-27 04:10:00.000,0,2018-06-27 09:49:00.000,19,7,0,0,0020
,26JUN18,1929,POST,26JUN18,JBU,  21 ,10,26,20180626,20180626,1607,1921,804   ,20180626,SC05,BOS ,1207,18,-0400,PBI ,1521,-0400,32A ,,,C21 ,1207,1607,,1608,1623,C16 ,1500,1900,1853,1856,806 ,,,,,,0,,,320 ,,4849072,,,,0,0,0,> 122 ,,JFK,3,0,2018-06-26 16:08:00.000,0,2018-06-26 18:56:00.000,18,7,0,0,0021
,26JUN18,1955,POST,26JUN18,JBU,  22 ,10,26,20180626,20180627,0055,0357,646   ,20180626,AU01,PBI ,2055,02,-0400,BOS ,2357,-0400,32M ,,,C12 ,2110,0110,,0110,0120,,0019,0419,0412,0417,662 ,,,,,,0,,,32M ,,4849083,,,,0,0,0,>2829 ,,JFK,3,0,2018-06-27 01:10:00.000,0,2018-06-27 04:17:00.000,14,7,0,0,0022
,26JUN18,2101,POST,26JUN18,JBU,  23 ,10,26,20180626,20180626,0959,1553,935   ,20180626,SC04,JFK ,0559,15,-0400,LAX ,0853,-0700,32S ,,,11  ,0559,0959,,1005,1024,,0901,1601,1554,1612,988 ,,,,1602,,0,,,32S ,,4849097,,,,0,0,0,> 324 ,,JFK,3,1,2018-06-26 10:05:00.000,3,2018-06-26 16:12:00.000,29,7,0,0,0023
,26JUN18,1909,POST,26JUN18,JBU,  26 ,10,26,20180626,20180626,1320,1600,506   ,20180626,SC14,TPA ,0920,09,-0400,JFK ,1200,-0400,320 ,,,,0920,1320,,1309,1320,,1142,1542,1535,1538,703 ,,,,,,0,,,320 ,,4849114,,,,0,0,0,> 803 ,,JFK,3,0,2018-06-26 13:09:00.000,0,2018-06-26 15:38:00.000,14,7,0,0,0026
,26JUN18,1848,POST,26JUN18,JBU,  27 ,10,26,20180626,20180626,0943,1229,510   ,20180626,,EWR ,0543,13,-0400,MCO ,0829,-0400,320 ,,,,0543,0943,,0941,0953,4   ,0759,1159,1152,1201,,,,,1204,,0,,,320 ,,4849129,,,,0,0,0,>1695 ,,JFK,3,1,2018-06-26 09:41:00.000,0,2018-06-26 12:01:00.000,25,7,0,0,0027
,26JUN18,1955,POST,26JUN18,JBU,  28 ,10,26,20180626,20180626,1516,1759,729   ,20180626,,MCO ,1116,06,-0400,EWR ,1359,-0400,320 ,,,1   ,1116,1516,,1605,1618,17  ,1452,1852,1845,1850,,,,,,,0,,,320 ,,4849140,,,,0,0,0,> 705 ,,JFK,3,0,2018-06-26 16:05:00.000,0,2018-06-26 18:50:00.000,16,7,0,0,0028
,26JUN18,1955,POST,26JUN18,JBU,  31 ,10,26,20180626,20180626,1954,2044,523   ,20180626,SC03,SJU ,1554,03,-0400,PUJ ,1644,-0400,320 ,,,A3  ,1609,2009,,2009,2019,,1706,2106,2059,2104,641 ,,,,,,0,,,32A ,,4849153,,,,0,0,0,>  32 ,,JFK,3,0,2018-06-26 20:09:00.000,0,2018-06-26 21:04:00.000,17,7,0,0,0031
,26JUN18,2047,BTCH,26JUN18,JBU,  32 ,10,26,20180626,20180626,2144,2239,523   ,20180626,SC03,PUJ ,1744,04,-0400,SJU ,1839,-0400,320 ,,,,1759,2159,,2159,2209,C5  ,1901,2301,2254,2259,641 ,,,,,,0,,,32A ,,4849166,,,,0,0,0,>1804 ,,JFK,3,0,2018-06-26 21:59:00.000,0,2018-06-26 22:59:00.000,15,7,0,0,0032
,26JUN18,2104,MADN,26JUN18,JBU,  33 ,10,26,20180626,20180626,1859,2020,294   ,20180626,SC46,BTV ,1459,06,-0400,JFK ,1620,-0400,E90 ,,,15  ,1514,1914,,1914,1924,,1521,1921,2000,2020,334 ,,,,,,0,,,E90 ,,4849179,,,,0,0,0,> 408 ,,JFK,3,0,2018-06-26 19:14:00.000,0,2018-06-26 20:20:00.000,15,7,0,0,0033
,26JUN18,2103,MADN,26JUN18,JBU,  34 ,10,26,20180626,20180626,1659,1819,294   ,20180626,SC46,JFK ,1259,17,-0400,BTV ,1419,-0400,E90 ,,,,1314,1714,,1714,1724,15  ,1330,1730,1800,1819,334 ,,,,,,0,,,E90 ,,4849190,,,,0,0,0,>  33 ,,JFK,3,0,2018-06-26 17:14:00.000,0,2018-06-26 18:19:00.000,29,7,0,0,0034
,26JUN18,1955,POST,26JUN18,JBU,  36 ,10,26,20180626,20180627,0018,0359,903   ,20180626,SC30,STI ,2018,04,-0400,JFK ,2359,-0400,321 ,,,,2033,0033,,0033,0043,,0021,0421,0414,0419,913 ,,,,,,0,,,321 ,,4849205,,,,0,0,0,> 837 ,,JFK,3,0,2018-06-27 00:33:00.000,0,2018-06-27 04:19:00.000,14,7,0,0,0036
,26JUN18,2010,POST,26JUN18,JBU,  37 ,10,26,20180626,20180626,1859,2257,903   ,20180626,SC30,JFK ,1459,03,-0400,STI ,1857,-0400,321 ,,,,1514,1914,,1914,2010,,1948,2348,2341,2346,913 ,,,,,,0,,,321 ,,4849219,,,,0,0,0,>  36 ,,JFK,3,0,2018-06-26 19:14:00.000,0,2018-06-26 23:46:00.000,29,7,0,0,0037
,26JUN18,2011,POST,26JUN18,JBU,  38 ,10,26,20180626,20180626,1952,2256,763   ,20180626,SC05,SJO ,1352,03,-0600,FLL ,1856,-0400,320 ,,,,1407,2007,,1958,2011,,1918,2318,2311,2316,703 ,,,,,,0,,,320 ,,4849231,,,,0,0,0,> 658 ,,JFK,3,0,2018-06-26 19:58:00.000,0,2018-06-26 23:16:00.000,15,7,0,0,0038
,26JUN18,1930,POST,26JUN18,JBU,  39 ,10,26,20180626,20180626,1559,1852,763   ,20180626,SC05,FLL ,1159,13,-0400,SJO ,1252,-0600,320 ,,,,1159,1559,,1551,1632,,1307,1907,1900,1905,703 ,,,,,,0,,,320 ,,4849244,,,,0,0,0,>  38 ,,JFK,3,0,2018-06-26 15:51:00.000,0,2018-06-26 19:05:00.000,17,7,0,0,0039
,26JUN18,1955,POST,26JUN18,JBU,  40 ,10,26,20180626,20180626,0540,0913,509   ,20180626,AU01,MDE ,0040,13,-0500,FLL ,0513,-0400,320 ,,,,0040,0540,,0553,0608,,0533,0933,0926,0931,564 ,,,,,,0,,,320 ,,4849257,,,,0,0,0,>1557 ,,JFK,3,0,2018-06-26 05:53:00.000,0,2018-06-26 09:31:00.000,15,7,0,0,0040
,26JUN18,1955,POST,26JUN18,JBU,  41 ,10,26,20180626,20180627,0112,0440,809   ,20180626,SC14,FLL ,2112,04,-0400,MDE ,2340,-0500,32A ,,,,2127,0127,,0127,0137,,0002,0502,0455,0500,537 ,,,,,,0,,,320 ,,4849270,,,,0,0,0,>  40 ,,JFK,3,0,2018-06-27 01:27:00.000,0,2018-06-27 05:00:00.000,17,7,0,0,0041
,26JUN18,1933,POST,26JUN18,JBU,  42 ,10,26,20180626,20180626,1816,1938,583   ,20180626,SC05,LGB ,1116,06,-0700,RNO ,1238,-0700,320 ,,,,1116,1816,,1811,1823,B6  ,1233,1933,1926,1933,552 ,,,,,,0,,,320 ,,4849283,,,,0,0,0,>  43 ,,JFK,3,0,2018-06-26 18:11:00.000,0,2018-06-26 19:33:00.000,13,7,0,0,0042
,26JUN18,2036,POST,26JUN18,JBU,  43 ,10,26,20180626,20180626,2018,2143,583   ,20180626,SC05,RNO ,1318,06,-0700,LGB ,1443,-0700,320 ,,,B6  ,1333,2033,,2028,2036,,1459,2159,2154,2159,552 ,0106,,,,,0,,,320 ,,4849296,,,,0,0,0,>2136 ,,JFK,3,0,2018-06-26 20:28:00.000,0,2018-06-26 21:59:00.000,10,5,1,1,0043
,26JUN18,1955,POST,26JUN18,JBU,  46 ,10,26,20180626,20180627,0317,0711,563   ,20180626,AU01,PDX ,2017,06,-0700,ANC ,2311,-0800,320 ,,,C6  ,2032,0332,,0332,0342,B3  ,2333,0733,0726,0731,656 ,,,,,,0,,,320 ,,4849309,,,,0,0,0,>  47 ,,JFK,3,0,2018-06-27 03:32:00.000,0,2018-06-27 07:31:00.000,13,7,0,0,0046
,26JUN18,1955,POST,26JUN18,JBU,  47 ,10,26,20180626,20180627,0759,1135,563   ,20180626,AU01,ANC ,2359,17,-0800,PDX ,0435,-0700,320 ,,,B3  ,0014,0814,,0814,0824,C6  ,0457,1157,1150,1155,656 ,,,,,,0,,,320 ,,4849322,,,,0,0,0,>1121 ,,JFK,3,0,2018-06-27 08:14:00.000,0,2018-06-27 11:55:00.000,15,7,0,0,0047
,26JUN18,1913,POST,26JUN18,JBU,  49 ,10,26,20180626,20180626,1350,1621,563   ,20180626,AU01,BOS ,0950,12,-0400,SAV ,1221,-0400,320 ,,,C32 ,0950,1350,,1347,1408,7   ,1217,1617,1610,1614,656 ,,,,,,0,,,320 ,,4849337,,,,0,0,0,>  50 ,,JFK,3,0,2018-06-26 13:47:00.000,0,2018-06-26 16:14:00.000,18,7,0,0,0049
,26JUN18,1929,POST,26JUN18,JBU,  50 ,10,26,20180626,20180626,1701,1923,563   ,20180626,AU01,SAV ,1301,10,-0400,BOS ,1523,-0400,320 ,,,7   ,1301,1701,,1650,1659,C36 ,1457,1857,1850,1854,656 ,,,,,,0,,,320 ,,4849350,,,,0,0,0,>  95 ,,JFK,3,0,2018-06-26 16:50:00.000,0,2018-06-26 18:54:00.000,15,7,0,0,0050
,26JUN18,1853,POST,26JUN18,JBU,  51 ,10,26,20180626,20180626,0951,1255,975   ,20180626,AU01,BOS ,0551,17,-0400,MCO ,0855,-0400,321 ,,,C9  ,0551,0951,,0944,1011,9   ,0847,1247,1240,1255,957 ,,,,1250,,0,,,321 ,,4849363,,,,0,0,0,> 252 ,,JFK,3,1,2018-06-26 09:44:00.000,3,2018-06-26 12:55:00.000,18,7,0,0,0051
,26JUN18,1857,POST,26JUN18,JBU,  52 ,10,26,20180626,20180626,1100,1355,959   ,20180626,AU01,MCO ,0700,13,-0400,BOS ,0955,-0400,321 ,,,25  ,0700,1100,,1053,1105,C18 ,0940,1340,1333,1339,957 ,,,,1339,,0,,,321 ,,4849376,,,,0,0,0,> 451 ,,JFK,3,1,2018-06-26 10:53:00.000,3,2018-06-26 13:39:00.000,16,7,0,0,0052
,26JUN18,1851,POST,26JUN18,JBU,  53 ,10,26,20180626,20180626,0959,1244,652   ,20180626,SC14,JFK ,0559,15,-0400,PBI ,0844,-0400,320 ,,,25  ,0559,0959,,0951,1006,C10 ,0831,1231,1224,1226,633 ,,,,1229,,0,,,320 ,,4849389,,,,0,0,0,> 154 ,,JFK,3,1,2018-06-26 09:51:00.000,3,2018-06-26 12:26:00.000,29,7,0,0,0053
,26JUN18,1857,POST,26JUN18,JBU,  54 ,10,26,20180626,20180626,1115,1358,958   ,20180626,SC14,PBI ,0715,19,-0400,JFK ,0958,-0400,321 ,,,C16 ,0715,1115,,1105,1116,,0934,1334,1327,1338,971 ,,,,1334,,0,,,321 ,,4849402,,,,0,0,0,>1835 ,,JFK,3,1,2018-06-26 11:05:00.000,0,2018-06-26 13:38:00.000,14,7,0,0,0054
,26JUN18,1909,POST,26JUN18,JBU,  56 ,10,26,20180626,20180626,1413,1546,323   ,20180626,AU01,IAD ,1013,05,-0400,BOS ,1146,-0400,E90 ,,,B70 ,1013,1413,,1424,1435,C32 ,1145,1545,1538,1542,178 ,,,,,,0,,,E90 ,,4849414,,,,0,0,0,>1711 ,,JFK,3,0,2018-06-26 14:24:00.000,0,2018-06-26 15:42:00.000,19,7,0,0,0056
,26JUN18,1859,POST,26JUN18,JBU,  57 ,10,26,20180626,20180626,1200,1338,323   ,20180626,AU01,BOS ,0800,08,-0400,IAD ,0938,-0400,E90 ,,,C18 ,0800,1200,,1210,1239,B70 ,0957,1357,1350,1355,178 ,,,,,,0,,,E90 ,,4849428,,,,0,0,0,>  56 ,,JFK,3,0,2018-06-26 12:10:00.000,0,2018-06-26 13:55:00.000,18,7,0,0,0057
,26JUN18,1955,POST,26JUN18,JBU,  61 ,10,26,20180626,20180627,0348,0745,536   ,20180626,SC05,BOS ,2348,01,-0400,SJU ,0345,-0400,320 ,,,C29 ,0003,0403,,0403,0413,,0407,0807,0800,0805,583 ,,,,,,0,,,320 ,,4849441,,,,0,0,0,> 954 ,,JFK,3,0,2018-06-27 04:03:00.000,0,2018-06-27 08:05:00.000,18,7,0,0,0061
,26JUN18,1914,POST,26JUN18,JBU,  62 ,10,26,20180626,20180626,1356,1643,597   ,20180626,,PBI ,0956,07,-0400,LGA ,1243,-0400,320 ,,,C15 ,1014,1414,,1408,1418,,1235,1635,1628,1633,,,,,,,0,,,320 ,,4849454,,,,0,0,0,>1161 ,,JFK,3,0,2018-06-26 14:08:00.000,0,2018-06-26 16:33:00.000,14,7,0,0,0062
,26JUN18,2057,POST,26JUN18,JBU,  63 ,10,26,20180626,20180626,1429,2042,947   ,20180626,SC14,JFK ,1029,07,-0400,SEA ,1342,-0700,32S ,,,,1029,1429,,1448,1518,B11 ,1350,2050,2043,2057,988 ,,,,,,0,,,32S ,,4849466,,,,0,0,0,> 464 ,,JFK,3,1,2018-06-26 14:48:00.000,0,2018-06-26 20:57:00.000,29,7,0,0,0063
,26JUN18,1955,POST,26JUN18,JBU,  65 ,10,26,20180626,20180627,0000,0505,703   ,20180626,SC14,JFK ,2000,08,-0400,ABQ ,2305,-0600,320 ,,,,2015,0015,,0015,0025,B5  ,2327,0527,0520,0525,506 ,,,,,,0,,,320 ,,4849478,,,,0,0,0,>  66 ,,JFK,3,0,2018-06-27 00:15:00.000,0,2018-06-27 05:25:00.000,29,7,0,0,0065
,26JUN18,1955,POST,26JUN18,JBU,  66 ,10,26,20180626,20180627,0555,0959,703   ,20180626,SC14,ABQ ,2355,16,-0600,JFK ,0559,-0400,320 ,,,B5  ,0010,0610,,0610,0620,,0621,1021,1014,1019,506 ,,,,,,0,,,320 ,,4849491,,,,0,0,0,> 949 ,,JFK,2,0,2018-06-27 06:10:00.000,0,2018-06-27 10:19:00.000,15,7,0,0,0066
,26JUN18,1955,POST,26JUN18,JBU,  69 ,10,26,20180626,20180626,2133,0101,630   ,20180626,AU01,BOS ,1733,01,-0400,FLL ,2101,-0400,320 ,,,C29 ,1748,2148,,2148,2158,,2123,0123,0116,0121,640 ,,,,,,0,,,320 ,,4849510,,,,0,0,0,> 566 ,,JFK,3,0,2018-06-26 21:48:00.000,0,2018-06-27 01:21:00.000,18,7,0,0,0069
,26JUN18,1955,POST,26JUN18,JBU,  71 ,10,26,20180626,20180626,2340,0509,796   ,20180626,,JFK ,1940,07,-0400,SLC ,2309,-0600,320 ,,,,1955,2355,,2355,0005,G4  ,2331,0531,0524,0529,,,,,,,0,,,320 ,,4849516,,,,0,0,0,>  72 ,,JFK,3,0,2018-06-26 23:55:00.000,0,2018-06-27 05:29:00.000,29,7,0,0,0071
,26JUN18,1955,POST,26JUN18,JBU,  72 ,10,26,20180626,20180627,0559,1020,796   ,20180626,,SLC ,2359,16,-0600,JFK ,0620,-0400,320 ,,,G4  ,0014,0614,,0614,0624,,0642,1042,1035,1040,,,,,,,0,,,320 ,,4849531,,,,0,0,0,>1731 ,,JFK,2,0,2018-06-27 06:14:00.000,0,2018-06-27 10:40:00.000,17,7,0,0,0072
,26JUN18,1924,POST,26JUN18,JBU,  76 ,10,26,20180626,20180626,1513,1814,760   ,20180626,SC40,MSY ,1013,08,-0500,JFK ,1414,-0400,320 ,,,C5  ,1013,1513,,1532,1546,,1415,1815,1808,1811,547 ,,,,,,0,,,320 ,,4849543,,,,0,0,0,> 719 ,,JFK,3,0,2018-06-26 15:32:00.000,0,2018-06-26 18:11:00.000,14,7,0,0,0076
,26JUN18,1955,POST,26JUN18,JBU,  80 ,10,26,20180626,20180627,0544,1055,708   ,20180626,,RNO ,2244,17,-0700,JFK ,0655,-0400,32A ,,,B6  ,2259,0559,,0559,0609,,0717,1117,1110,1115,,,,,,,0,,,32A ,,4849555,,,,0,0,0,>2089 ,,JFK,2,0,2018-06-27 05:59:00.000,0,2018-06-27 11:15:00.000,15,7,0,0,0080
,26JUN18,1955,POST,26JUN18,JBU,  81 ,10,26,20180626,20180626,2230,0452,708   ,20180626,,JFK ,1830,06,-0400,RNO ,2152,-0700,32A ,,,,1845,2245,,2245,2255,B6  ,2214,0514,0507,0512,,,,,,,0,,,32A ,,4849569,,,,0,0,0,>  80 ,,JFK,3,0,2018-06-26 22:45:00.000,0,2018-06-27 05:12:00.000,29,7,0,0,0081
,26JUN18,2055,POST,26JUN18,JBU,  85 ,10,26,20180626,20180626,2028,2305,587   ,20180626,,BUF ,1628,01,-0400,MCO ,1905,-0400,320 ,,,8   ,1643,2043,,2038,2055,5   ,1927,2327,2320,2325,,,,,,,0,,,320 ,,4849582,,,,0,0,0,> 729 ,,JFK,3,0,2018-06-26 20:38:00.000,0,2018-06-26 23:25:00.000,13,7,0,0,0085
,26JUN18,1955,POST,26JUN18,JBU,  87 ,10,26,20180626,20180626,2145,0056,794   ,20180626,SC14,ALB ,1745,08,-0400,FLL ,2056,-0400,320 ,,,B6  ,1800,2200,,2200,2210,,2118,0118,0111,0116,633 ,,,,,,0,,,320 ,,4849594,,,,0,0,0,> 694 ,,JFK,3,0,2018-06-26 22:00:00.000,0,2018-06-27 01:16:00.000,15,7,0,0,0087
,26JUN18,2051,POST,26JUN18,JBU,  88 ,10,26,20180626,20180626,1800,2105,794   ,20180626,SC14,FLL ,1400,14,-0400,ALB ,1705,-0400,320 ,,,,1400,1800,,1752,1802,B6  ,1654,2054,2047,2050,633 ,,,,,,0,,,320 ,,4849608,,,,0,0,0,>  87 ,,JFK,3,0,2018-06-26 17:52:00.000,0,2018-06-26 20:50:00.000,17,7,0,0,0088
,26JUN18,2055,POST,26JUN18,JBU,  89 ,10,26,20180626,20180626,2034,0245,934   ,20180626,,JFK ,1634,10,-0400,SAN ,1945,-0700,32S ,,,,1649,2049,,2034,2055,35  ,2007,0307,0300,0305,,,,,,,0,,,32S ,,4849621,,,,0,0,0,>  20 ,,JFK,3,0,2018-06-26 20:34:00.000,0,2018-06-27 03:05:00.000,29,7,0,0,0089
,26JUN18,1955,POST,26JUN18,JBU,  90 ,10,26,20180626,20180627,0407,0929,992   ,20180626,,SAN ,2107,05,-0700,JFK ,0529,-0400,32S ,,,36  ,2122,0422,,0422,0432,,0551,0951,0944,0949,,,,,,,0,,,32S ,,4849632,,,,0,0,0,>1611 ,,JFK,1,0,2018-06-27 04:22:00.000,0,2018-06-27 09:49:00.000,19,7,0,0,0090
,26JUN18,1858,POST,26JUN18,JBU,  94 ,10,26,20180626,20180626,1111,1349,183   ,20180626,SC14,MCO ,0711,16,-0400,HPN ,0949,-0400,E90 ,,,11  ,0711,1111,,1102,1128,,0954,1354,1347,1349,324 ,,,,1354,,0,,,E90 ,,4849647,,,,0,0,0,> 395 ,,JFK,3,1,2018-06-26 11:02:00.000,3,2018-06-26 13:49:00.000,16,7,0,0,0094
,26JUN18,2027,POST,26JUN18,JBU,  95 ,10,26,20180626,20180626,2013,0227,563   ,20180626,AU01,BOS ,1613,07,-0400,PDX ,1927,-0700,320 ,,,C36 ,1628,2028,,2005,2027,C6  ,1949,0249,0242,0247,656 ,,,,,,0,,,320 ,,4849660,,,,0,0,0,>  46 ,,JFK,3,0,2018-06-26 20:05:00.000,0,2018-06-27 02:47:00.000,18,7,0,0,0095
,26JUN18,1955,POST,26JUN18,JBU,  96 ,10,26,20180626,20180627,0427,0947,634   ,20180626,SC05,PDX ,2127,07,-0700,BOS ,0547,-0400,320 ,,,C6  ,2142,0442,,0442,0452,,0609,1009,1002,1007,605 ,,,,,,0,,,320 ,,4849673,,,,0,0,0,>1039 ,,JFK,3,0,2018-06-27 04:42:00.000,0,2018-06-27 10:07:00.000,13,7,0,0,0096
,26JUN18,1955,POST,26JUN18,JBU,  97 ,10,26,20180626,20180627,0006,0449,905   ,20180626,,JFK ,2006,07,-0400,DEN ,2249,-0600,321 ,,,,2021,0021,,0021,0031,A35 ,2311,0511,0504,0509,,,,,,,0,,,321 ,,4849686,,,,0,0,0,>  98 ,,JFK,3,0,2018-06-27 00:21:00.000,0,2018-06-27 05:09:00.000,29,7,0,0,0097
,26JUN18,1955,POST,26JUN18,JBU,  98 ,10,26,20180626,20180627,0559,0945,905   ,20180626,,DEN ,2359,17,-0600,JFK ,0545,-0400,321 ,,,A35 ,0014,0614,,0614,0624,,0607,1007,1000,1005,,,,,,,0,,,321 ,,4849697,,,,0,0,0,> 559 ,,JFK,3,0,2018-06-27 06:14:00.000,0,2018-06-27 10:05:00.000,15,7,0,0,0098
,26JUN18,1955,POST,26JUN18,JBU, 100 ,10,26,20180626,20180627,0418,0942,982   ,20180626,SC14,LAX ,2118,08,-0700,FLL ,0542,-0400,32S ,,,,2133,0433,,0433,0443,,0604,1004,0957,1002,969 ,,,,,,0,,,32S ,,4849710,,,,0,0,0,> 577 ,,JFK,3,0,2018-06-27 04:33:00.000,0,2018-06-27 10:02:00.000,15,7,0,0,0100
,26JUN18,1955,POST,26JUN18,JBU, 101 ,10,26,20180626,20180626,2119,0245,961   ,20180626,SC05,FLL ,1719,05,-0400,LAX ,1945,-0700,32S ,,,,1734,2134,,2134,2144,,2007,0307,0300,0305,987 ,,,,,,0,,,32S ,,4849725,,,,0,0,0,>1424 ,,JFK,3,0,2018-06-26 21:34:00.000,0,2018-06-27 03:05:00.000,17,7,0,0,0101
,26JUN18,1955,POST,26JUN18,JBU, 102 ,10,26,20180626,20180626,2238,0020,351   ,20180626,,JFK ,1838,17,-0400,BUF ,2020,-0400,E90 ,,,,1853,2253,,2253,2303,7   ,2042,0042,0035,0040,,,,,,,0,,,E90 ,,4849738,,,,0,0,0,>1001 ,,JFK,3,0,2018-06-26 22:53:00.000,0,2018-06-27 00:40:00.000,29,7,0,0,0102
,26JUN18,1955,POST,26JUN18,JBU, 105 ,10,26,20180626,20180626,1921,2220,197   ,20180626,SC01,JFK ,1521,20,-0400,ORD ,1720,-0500,E90 ,,,,1536,1936,,1936,1946,,1742,2242,2235,2240,298 ,,,,,,0,,,E90 ,,4849751,,,,0,0,0,>1106 ,,JFK,3,0,2018-06-26 19:36:00.000,0,2018-06-26 22:40:00.000,29,7,0,0,0105
,26JUN18,1905,POST,26JUN18,JBU, 107 ,10,26,20180626,20180626,1356,1510,267   ,20180626,SC05,PWM ,0956,06,-0400,JFK ,1110,-0400,E90 ,,,,0956,1356,,1343,1351,,1051,1451,1444,1454,323 ,,,,,,0,,,E90 ,,4849770,,,,0,0,0,> 308 ,,JFK,3,0,2018-06-26 13:43:00.000,0,2018-06-26 14:54:00.000,12,7,0,0,0107
